Entity,Code,Year,Liver cancer,counts/(1000ëª…)
China,CHN,2019,187700,187.7
Japan,JPN,2019,34515,34.515
India,IND,2019,30709,30.709
Thailand,THA,2019,24527,24.527
United States,USA,2019,23807,23.807
South Korea,KOR,2019,14477,14.477
Egypt,EGY,2019,13590,13.59
France,FRA,2019,7792,7.792
Germany,DEU,2019,7743,7.743
Italy,ITA,2019,6919,6.919
China,CHN,2018,182139,182.139
Japan,JPN,2018,33708,33.708
India,IND,2018,29844,29.844
Thailand,THA,2018,23759,23.759
United States,USA,2018,22833,22.833
South Korea,KOR,2018,13910,13.91
Egypt,EGY,2018,13451,13.451
France,FRA,2018,7718,7.718
Germany,DEU,2018,7643,7.643
Italy,ITA,2018,6790,6.79
China,CHN,2017,178251,178.251
Japan,JPN,2017,32622,32.622
India,IND,2017,28930,28.93
Thailand,THA,2017,23015,23.015
United States,USA,2017,21981,21.981
South Korea,KOR,2017,13489,13.489
Egypt,EGY,2017,13337,13.337
France,FRA,2017,7732,7.732
Germany,DEU,2017,7565,7.565
Italy,ITA,2017,6647,6.647
China,CHN,2016,172587,172.587
Japan,JPN,2016,32467,32.467
India,IND,2016,28189,28.189
Thailand,THA,2016,22204,22.204
United States,USA,2016,21382,21.382
Egypt,EGY,2016,13304,13.304
South Korea,KOR,2016,12956,12.956
France,FRA,2016,7644,7.644
Germany,DEU,2016,7522,7.522
Italy,ITA,2016,6402,6.402
China,CHN,2015,164943,164.943
Japan,JPN,2015,32511,32.511
India,IND,2015,27431,27.431
Thailand,THA,2015,21338,21.338
United States,USA,2015,20428,20.428
Egypt,EGY,2015,13133,13.133
South Korea,KOR,2015,12734,12.734
France,FRA,2015,7713,7.713
Germany,DEU,2015,7395,7.395
Italy,ITA,2015,6787,6.787
China,CHN,2014,156909,156.909
Japan,JPN,2014,32818,32.818
India,IND,2014,26136,26.136
Thailand,THA,2014,20798,20.798
United States,USA,2014,19541,19.541
Egypt,EGY,2014,12784,12.784
South Korea,KOR,2014,12580,12.58
France,FRA,2014,7563,7.563
Germany,DEU,2014,7204,7.204
Italy,ITA,2014,6824,6.824
China,CHN,2013,148066,148.066
Japan,JPN,2013,33343,33.343
India,IND,2013,25939,25.939
Thailand,THA,2013,20334,20.334
United States,USA,2013,18761,18.761
Egypt,EGY,2013,12541,12.541
South Korea,KOR,2013,12477,12.477
France,FRA,2013,7545,7.545
Germany,DEU,2013,7125,7.125
Italy,ITA,2013,6831,6.831
China,CHN,2012,142470,142.47
Japan,JPN,2012,33877,33.877
India,IND,2012,25115,25.115
Thailand,THA,2012,20036,20.036
United States,USA,2012,18108,18.108
Egypt,EGY,2012,12521,12.521
South Korea,KOR,2012,12421,12.421
France,FRA,2012,7474,7.474
Germany,DEU,2012,7077,7.077
Italy,ITA,2012,6829,6.829
China,CHN,2011,140688,140.688
Japan,JPN,2011,34350,34.35
India,IND,2011,24806,24.806
Thailand,THA,2011,19431,19.431
United States,USA,2011,17462,17.462
South Korea,KOR,2011,12308,12.308
Egypt,EGY,2011,12295,12.295
France,FRA,2011,7343,7.343
Germany,DEU,2011,7040,7.04
Italy,ITA,2011,6630,6.63
China,CHN,2010,141707,141.707
Japan,JPN,2010,34720,34.72
India,IND,2010,23700,23.7
Thailand,THA,2010,18545,18.545
United States,USA,2010,16713,16.713
South Korea,KOR,2010,12264,12.264
Egypt,EGY,2010,11979,11.979
France,FRA,2010,7206,7.206
Germany,DEU,2010,7049,7.049
Italy,ITA,2010,6398,6.398
China,CHN,2009,142571,142.571
Japan,JPN,2009,35094,35.094
India,IND,2009,22699,22.699
Thailand,THA,2009,17491,17.491
United States,USA,2009,16048,16.048
South Korea,KOR,2009,12152,12.152
Egypt,EGY,2009,11774,11.774
Germany,DEU,2009,7064,7.064
France,FRA,2009,7000,7.0
Italy,ITA,2009,6140,6.14
China,CHN,2008,143232,143.232
Japan,JPN,2008,35720,35.72
India,IND,2008,22432,22.432
Thailand,THA,2008,16734,16.734
United States,USA,2008,15408,15.408
South Korea,KOR,2008,12035,12.035
Egypt,EGY,2008,10416,10.416
Germany,DEU,2008,6925,6.925
France,FRA,2008,6839,6.839
Italy,ITA,2008,5939,5.939
China,CHN,2007,139125,139.125
Japan,JPN,2007,36129,36.129
India,IND,2007,21627,21.627
Thailand,THA,2007,15982,15.982
United States,USA,2007,14730,14.73
South Korea,KOR,2007,11920,11.92
Egypt,EGY,2007,9779,9.779
Germany,DEU,2007,6742,6.742
France,FRA,2007,6602,6.602
Italy,ITA,2007,5794,5.794
China,CHN,2006,139761,139.761
Japan,JPN,2006,36358,36.358
India,IND,2006,20732,20.732
Thailand,THA,2006,15177,15.177
United States,USA,2006,14039,14.039
South Korea,KOR,2006,11792,11.792
Egypt,EGY,2006,9203,9.203
Germany,DEU,2006,6525,6.525
France,FRA,2006,6415,6.415
Italy,ITA,2006,5779,5.779
China,CHN,2005,142981,142.981
Japan,JPN,2005,36623,36.623
India,IND,2005,19771,19.771
Thailand,THA,2005,14275,14.275
United States,USA,2005,13339,13.339
South Korea,KOR,2005,11728,11.728
Egypt,EGY,2005,8555,8.555
Germany,DEU,2005,6327,6.327
France,FRA,2005,6306,6.306
Italy,ITA,2005,5803,5.803
China,CHN,2004,152815,152.815
Japan,JPN,2004,36626,36.626
India,IND,2004,18712,18.712
Thailand,THA,2004,13431,13.431
United States,USA,2004,12597,12.597
South Korea,KOR,2004,11890,11.89
Egypt,EGY,2004,8212,8.212
France,FRA,2004,6212,6.212
Germany,DEU,2004,6096,6.096
Italy,ITA,2004,5959,5.959
China,CHN,2003,176241,176.241
Japan,JPN,2003,36647,36.647
India,IND,2003,18393,18.393
Thailand,THA,2003,12596,12.596
United States,USA,2003,12072,12.072
South Korea,KOR,2003,11883,11.883
Egypt,EGY,2003,7801,7.801
France,FRA,2003,6217,6.217
Italy,ITA,2003,6132,6.132
Germany,DEU,2003,5822,5.822
China,CHN,2002,209304,209.304
Japan,JPN,2002,36396,36.396
India,IND,2002,17974,17.974
Thailand,THA,2002,12058,12.058
South Korea,KOR,2002,11647,11.647
United States,USA,2002,11534,11.534
Egypt,EGY,2002,7267,7.267
Italy,ITA,2002,6485,6.485
France,FRA,2002,6142,6.142
Germany,DEU,2002,5567,5.567
China,CHN,2001,248727,248.727
Japan,JPN,2001,36487,36.487
India,IND,2001,17335,17.335
Thailand,THA,2001,11464,11.464
South Korea,KOR,2001,11100,11.1
United States,USA,2001,11034,11.034
Egypt,EGY,2001,6760,6.76
Italy,ITA,2001,6678,6.678
France,FRA,2001,6072,6.072
Germany,DEU,2001,5263,5.263
China,CHN,2000,278157,278.157
Japan,JPN,2000,36610,36.61
India,IND,2000,16653,16.653
Thailand,THA,2000,11623,11.623
United States,USA,2000,10611,10.611
South Korea,KOR,2000,10228,10.228
Italy,ITA,2000,6846,6.846
Egypt,EGY,2000,6156,6.156
France,FRA,2000,6046,6.046
Germany,DEU,2000,4974,4.974
China,CHN,1999,293251,293.251
Japan,JPN,1999,36364,36.364
India,IND,1999,16131,16.131
Thailand,THA,1999,11333,11.333
United States,USA,1999,10124,10.124
South Korea,KOR,1999,8683,8.683
Italy,ITA,1999,6915,6.915
France,FRA,1999,6121,6.121
Egypt,EGY,1999,6057,6.057
Germany,DEU,1999,4464,4.464
China,CHN,1998,296303,296.303
Japan,JPN,1998,35228,35.228
India,IND,1998,15941,15.941
Thailand,THA,1998,10471,10.471
United States,USA,1998,9614,9.614
South Korea,KOR,1998,6877,6.877
Italy,ITA,1998,6752,6.752
France,FRA,1998,5980,5.98
Egypt,EGY,1998,5902,5.902
Germany,DEU,1998,4131,4.131
China,CHN,1997,296720,296.72
Japan,JPN,1997,33379,33.379
India,IND,1997,15496,15.496
Thailand,THA,1997,9941,9.941
United States,USA,1997,9120,9.12
Italy,ITA,1997,6750,6.75
Egypt,EGY,1997,5792,5.792
France,FRA,1997,5773,5.773
South Korea,KOR,1997,4999,4.999
Germany,DEU,1997,3908,3.908
China,CHN,1996,295270,295.27
Japan,JPN,1996,31603,31.603
India,IND,1996,14560,14.56
Thailand,THA,1996,10135,10.135
United States,USA,1996,8712,8.712
Italy,ITA,1996,6767,6.767
Egypt,EGY,1996,5651,5.651
France,FRA,1996,5594,5.594
Germany,DEU,1996,3733,3.733
South Korea,KOR,1996,3699,3.699
China,CHN,1995,289004,289.004
Japan,JPN,1995,29563,29.563
India,IND,1995,13875,13.875
Thailand,THA,1995,9781,9.781
United States,USA,1995,8329,8.329
Italy,ITA,1995,6711,6.711
Egypt,EGY,1995,5529,5.529
France,FRA,1995,5342,5.342
Germany,DEU,1995,3571,3.571
South Korea,KOR,1995,3088,3.088
China,CHN,1994,279913,279.913
Japan,JPN,1994,26455,26.455
India,IND,1994,13524,13.524
Thailand,THA,1994,9431,9.431
United States,USA,1994,7897,7.897
Italy,ITA,1994,6777,6.777
Egypt,EGY,1994,5464,5.464
France,FRA,1994,5120,5.12
Germany,DEU,1994,3472,3.472
South Korea,KOR,1994,3099,3.099
China,CHN,1993,268173,268.173
Japan,JPN,1993,24566,24.566
India,IND,1993,13085,13.085
Thailand,THA,1993,9070,9.07
United States,USA,1993,7499,7.499
Italy,ITA,1993,6603,6.603
Egypt,EGY,1993,5325,5.325
France,FRA,1993,4781,4.781
Germany,DEU,1993,3334,3.334
South Korea,KOR,1993,3092,3.092
China,CHN,1992,256415,256.415
Japan,JPN,1992,22768,22.768
India,IND,1992,12563,12.563
Thailand,THA,1992,8766,8.766
United States,USA,1992,7085,7.085
Italy,ITA,1992,6317,6.317
Egypt,EGY,1992,5202,5.202
France,FRA,1992,4502,4.502
Germany,DEU,1992,3217,3.217
South Korea,KOR,1992,3171,3.171
China,CHN,1991,244908,244.908
Japan,JPN,1991,21213,21.213
India,IND,1991,12225,12.225
Thailand,THA,1991,8361,8.361
United States,USA,1991,6729,6.729
Italy,ITA,1991,6095,6.095
Egypt,EGY,1991,5292,5.292
France,FRA,1991,4253,4.253
South Korea,KOR,1991,3289,3.289
Germany,DEU,1991,3146,3.146
China,CHN,1990,232449,232.449
Japan,JPN,1990,19987,19.987
India,IND,1990,11859,11.859
Thailand,THA,1990,7883,7.883
United States,USA,1990,6454,6.454
Italy,ITA,1990,5829,5.829
Egypt,EGY,1990,5198,5.198
France,FRA,1990,4009,4.009
South Korea,KOR,1990,3413,3.413
Germany,DEU,1990,3082,3.082
